.
├── feral cats dataset
│   ├── annya
│   │   ├── annya_swirl_august
│       │   ├── T063__2019-06-20__03-52-54(25)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-48(1)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-49(2)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-49(3)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-50(4)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-51(5)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-52(6)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-53(7)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-53(8)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-54(10)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-54(9)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-56(11)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-57(12)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-57(13)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-58(14)__cat.JPG
│       │   ├── T063__2019-06-20__05-25-58(15)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-01(1)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-01(2)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-02(3)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-03(4)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-03(5)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-04(6)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-05(7)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-06(8)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-06(9)__cat.JPG
│       │   ├── T063__2019-06-20__05-26-07(10)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-35(1)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-36(2)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-36(3)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-37(4)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-38(5)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-38(6)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-39(7)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-40(8)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-40(9)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-41(10)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-51(11)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-52(12)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-53(13)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-53(14)__cat.JPG
│       │   ├── T063__2019-07-18__03-30-54(15)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-49(1)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-51(2)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-51(3)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-52(4)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-53(5)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-57(6)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-58(7)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-58(8)__cat.JPG
│       │   ├── T063__2019-07-18__09-50-59(9)__cat.JPG
│       │   ├── T063__2019-07-18__09-51-00(1)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-37(1)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-38(2)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-38(3)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-39(4)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-40(5)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-43(6)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-43(7)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-44(8)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-45(10)__cat.JPG
│       │   ├── T063__2019-07-21__04-57-45(9)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-04(1)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-06(2)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-07(3)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-07(4)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-08(5)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-10(6)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-11(7)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-11(8)__cat.JPG
│       │   ├── T063__2019-08-04__13-55-12(9)__cat.JPG
│       │   └── T063__2019-08-04__13-55-13(10)__cat.JPG
│       ├── otway_swirl_angelica
│       │   ├── T031__2017-07-06__01-02-44(1)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-45(2)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-46(3)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-46(4)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-47(5)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-50(6)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-51(7)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-52(8)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-53(9)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-54(10)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-56(11)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-57(12)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-57(13)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-58(14)__cat.JPG
│       │   ├── T031__2017-07-06__01-02-59(15)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-02(1)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-02(2)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-03(3)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-04(4)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-05(5)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-07(6)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-08(7)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-09(8)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-10(10)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-10(9)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-12(11)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-12(12)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-13(13)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-14(14)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-14(15)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-16(16)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-17(17)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-18(18)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-19(19)__cat.JPG
│       │   ├── T031__2017-07-06__01-03-19(20)__cat.JPG
│       │   ├── T031__2017-07-18__04-42-20(1)__cat.JPG
│       │   ├── T031__2017-07-18__04-42-22(2)__cat.JPG
│       │   ├── T031__2017-07-18__04-42-23(3)__cat.JPG
│       │   ├── T031__2017-07-18__04-42-25(4)__cat.JPG
│       │   ├── T031__2017-07-18__04-42-26(5)__cat.JPG
│       │   ├── T031__40__2018-08-24__15-45-50(1)__cat.JPG
│       │   ├── T031__40__2018-08-24__15-45-51(2)__cat.JPG
│       │   ├── T031__40__2018-08-24__15-45-52(3)__cat.JPG
│       │   ├── T031__40__2018-08-24__15-45-53(4)__cat.JPG
│       │   ├── T031__40__2018-08-24__15-45-53(5)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-32-58(1)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-32-59(2)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-32-59(3)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-33-00(1)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-33-01(2)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-33-02(3)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-33-02(4)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-33-03(5)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-33-04(6)__cat.JPG
│       │   ├── T042__163__2018-07-26__21-33-05(7)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-00(1)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-00(2)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-01(3)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-02(4)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-03(5)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-04(6)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-05(7)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-06(8)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-07(10)__cat.JPG
│       │   ├── T042__2019-07-04__02-00-07(9)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-27(1)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-27(2)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-28(3)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-28(4)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-29(5)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-30(6)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-31(7)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-32(8)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-32(9)__cat.JPG
│       │   ├── T042__2019-07-15__20-16-33(10)__cat.JPG
│       │   ├── T042__2019-07-19__04-23-34(1)__cat.JPG
│       │   ├── T042__2019-07-19__04-23-35(2)__cat.JPG
│       │   ├── T042__2019-07-19__04-23-36(3)__cat.JPG
│       │   ├── T042__2019-07-19__04-23-37(4)__cat.JPG
│       │   ├── T042__2019-07-19__04-23-38(5)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-17(1)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-18(2)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-18(3)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-19(4)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-19(5)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-20(6)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-21(7)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-21(8)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-22(9)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-23(10)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-24(11)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-24(12)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-25(13)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-26(14)__cat.JPG
│       │   ├── T042__2019-07-24__21-56-26(15)__cat.JPG
│       │   ├── T042__2019-08-02__09-05-43(1)__cat.JPG
│       │   ├── T042__2019-08-02__09-05-43(2)__cat.JPG
│       │   ├── T042__2019-08-02__09-05-44(3)__cat.JPG
│       │   ├── T042__2019-08-02__09-05-45(4)__cat.JPG
│       │   ├── T042__2019-08-02__09-05-45(5)__cat.JPG
│       │   ├── T042__2019-08-17__03-59-26(1)__cat.JPG
│       │   ├── T042__2019-08-17__03-59-27(2)__cat.JPG
│       │   ├── T042__2019-08-17__03-59-27(3)__cat.JPG
│       │   ├── T042__2019-08-17__03-59-28(4)__cat.JPG
│       │   ├── T042__2019-08-17__03-59-29(5)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-10(1)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-11(2)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-11(3)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-12(4)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-13(5)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-14(6)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-15(7)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-15(8)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-16(9)__cat.JPG
│       │   ├── T063__182__2018-09-04__17-07-17(10)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-08(1)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-09(2)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-09(3)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-10(4)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-10(5)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-12(6)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-13(7)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-13(8)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-14(9)__cat.JPG
│       │   ├── TN10__2019-07-03__18-47-15(10)__cat.JPG
│       │   ├── TN10__2019-07-03__19-19-34(1)__cat.JPG
│       │   ├── TN10__2019-07-03__19-19-35(2)__cat.JPG
│       │   ├── TN10__2019-07-03__19-19-35(3)__cat.JPG
│       │   ├── TN10__2019-07-03__19-19-36(4)__cat.JPG
│       │   ├── TN10__2019-07-03__19-19-36(5)__cat.JPG
│       │   ├── TN10__2019-07-03__19-20-22(1)__cat.JPG
│       │   ├── TN10__2019-07-03__19-20-22(2)__cat.JPG
│       │   ├── TN10__2019-07-03__19-20-23(3)__cat.JPG
│       │   ├── TN10__2019-07-03__19-20-24(4)__cat.JPG
│       │   └── TN10__2019-07-03__19-20-24(5)__cat.JPG
│       ├── otway_swirl_bertha
│       │   ├── T024__2017-07-26__06-07-41(1)__cat.JPG
│       │   ├── T024__2017-07-26__06-07-42(2)__cat.JPG
│       │   ├── T024__2017-07-26__06-07-42(3)__cat.JPG
│       │   ├── T024__2017-07-26__06-07-44(4)__cat.JPG
│       │   ├── T024__2017-07-26__06-07-44(5)__cat.JPG
│       │   ├── T024__2017-08-23__21-07-00(1)__cat.JPG
│       │   ├── T024__2017-08-23__21-07-01(2)__cat.JPG
│       │   ├── T024__2017-08-23__21-07-01(3)__cat.JPG
│       │   ├── T024__2017-08-23__21-07-02(4)__cat.JPG
│       │   └── T024__2017-08-23__21-07-02(5)__cat.JPG
│       ├── otway_swirl_bluey
│       │   ├── impaftyoun36__2018-05-18__21-20-52(1)__cat.JPG
│       │   ├── impaftyoun36__2018-05-18__21-20-54(2)__cat.JPG
│       │   ├── impaftyoun36__2018-05-18__21-20-56(3)__cat.JPG
│       │   ├── impaftyoun36__2018-05-18__21-20-57(4)__cat.JPG
│       │   ├── impaftyoun36__2018-05-18__21-20-57(5)__cat.JPG
│       │   ├── impaftyoun36__2018-05-18__21-20-59(6)__cat.JPG
